SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
244,JK,Jammu and Kashmir,JK_Srinagar,Srinagar,4134,2385,1655,94,0,132,54,72,6,,
245,JK,Jammu and Kashmir,JK_Udhampur,Udhampur,409,109,299,1,0,15,15,0,0,,
270,KA,Karnataka,KA_Bagalkote,Bagalkote,1293,610,643,40,0,27,12,13,2,,
271,KA,Karnataka,KA_Ballari,Ballari,4930,3258,1600,72,0,840,794,43,3,,
272,KA,Karnataka,KA_Belagavi,Belagavi,2304,1572,680,52,0,155,111,38,6,,
274,KA,Karnataka,KA_Bengaluru Rural,Bengaluru Rural,1771,1514,247,10,0,138,137,0,1,,
273,KA,Karnataka,KA_Bengaluru Urban,Bengaluru Urban,46923,33816,12189,917,1,1470,660,784,26,,
275,KA,Karnataka,KA_Bidar,Bidar,1908,529,1308,68,3,42,-37,80,-1,,
276,KA,Karnataka,KA_Chamarajanagara,Chamarajanagara,521,227,288,6,0,16,-2,18,0,,
277,KA,Karnataka,KA_Chikkaballapura,Chikkaballapura,1470,825,614,30,1,40,11,29,0,,
278,KA,Karnataka,KA_Chikkamagaluru,Chikkamagaluru,705,309,377,19,0,26,22,3,1,,
279,KA,Karnataka,KA_Chitradurga,Chitradurga,452,300,146,6,0,51,39,12,0,,
280,KA,Karnataka,KA_Dakshina Kannada,Dakshina Kannada,4925,2672,2138,113,2,119,30,80,9,,
281,KA,Karnataka,KA_Davanagere,Davanagere,1533,569,927,37,0,110,49,60,1,,
282,KA,Karnataka,KA_Dharwad,Dharwad,3383,2003,1277,103,0,193,130,55,8,,
283,KA,Karnataka,KA_Gadag,Gadag,1067,661,382,23,1,63,34,28,1,,
284,KA,Karnataka,KA_Hassan,Hassan,1738,884,811,43,0,66,7,58,1,,
285,KA,Karnataka,KA_Haveri,Haveri,786,282,480,24,0,27,3,23,1,,
286,KA,Karnataka,KA_Kalaburagi,Kalaburagi,4495,2158,2271,66,0,631,556,73,2,,
287,KA,Karnataka,KA_Kodagu,Kodagu,352,94,253,5,0,10,3,7,0,,
288,KA,Karnataka,KA_Kolar,Kolar,1053,673,358,22,0,142,140,0,2,,
289,KA,Karnataka,KA_Koppal,Koppal,734,211,507,16,0,28,-21,48,1,,
290,KA,Karnataka,KA_Mandya,Mandya,1247,429,808,10,0,56,56,0,0,,
291,KA,Karnataka,KA_Mysuru,Mysuru,3163,2152,896,115,0,296,220,73,3,,
0,KA,Karnataka,KA_Other State,Other State,36,1,32,3,0,0,0,0,0,,
292,KA,Karnataka,KA_Raichur,Raichur,1822,843,958,20,1,120,-24,142,2,,
293,KA,Karnataka,KA_Ramanagara,Ramanagara,696,491,195,10,0,62,62,0,0,,
294,KA,Karnataka,KA_Shivamogga,Shivamogga,1237,724,491,22,0,76,75,0,1,,
295,KA,Karnataka,KA_Tumakuru,Tumakuru,1074,706,327,41,0,89,74,15,0,,
296,KA,Karnataka,KA_Udupi,Udupi,3612,1425,2173,14,0,225,174,51,0,,
297,KA,Karnataka,KA_Uttara Kannada,Uttara Kannada,1778,775,986,17,0,32,-58,89,1,,
298,KA,Karnataka,KA_Vijayapura,Vijayapura,2405,634,1744,27,0,110,88,20,2,,
299,KA,Karnataka,KA_Yadgir,Yadgir,2052,471,1579,2,0,64,59,5,0,,
0,KL,Kerala,KL_Other State,Other State,0,0,0,0,0,0,0,0,0,,
300,KL,Kerala,KL_Alappuzha,Alappuzha,1482,801,676,4,1,0,0,0,0,,
301,KL,Kerala,KL_Ernakulam,Ernakulam,1529,823,699,6,1,0,0,0,0,,
302,KL,Kerala,KL_Idukki,Idukki,628,339,287,2,0,0,0,0,0,,
303,KL,Kerala,KL_Kannur,Kannur,1211,433,770,8,0,0,0,0,0,,
304,KL,Kerala,KL_Kasaragod,Kasaragod,1438,695,739,4,0,0,0,0,0,,
305,KL,Kerala,KL_Kollam,Kollam,1470,876,589,4,1,0,0,0,0,,
306,KL,Kerala,KL_Kottayam,Kottayam,873,406,467,0,0,0,0,0,0,,
307,KL,Kerala,KL_Kozhikode,Kozhikode,1136,601,529,5,1,0,0,0,0,,
308,KL,Kerala,KL_Malappuram,Malappuram,1667,521,1140,6,0,0,0,0,0,,
309,KL,Kerala,KL_Palakkad,Palakkad,1448,380,1065,2,1,0,0,0,0,,
310,KL,Kerala,KL_Pathanamthitta,Pathanamthitta,1119,415,702,1,1,0,0,0,0,,
311,KL,Kerala,KL_Thiruvananthapuram,Thiruvananthapuram,3506,2759,733,11,3,0,0,0,0,,
312,KL,Kerala,KL_Thrissur,Thrissur,1134,420,706,8,0,0,0,0,0,,
313,KL,Kerala,KL_Wayanad,Wayanad,385,186,198,1,0,0,0,0,0,,
314,LA,Ladakh,LA_Kargil,Kargil,765,43,719,3,0,1,1,0,0,,
315,LA,Ladakh,LA_Leh,Leh,541,193,347,1,0,20,17,3,0,,
316,LD,Lakshadweep,LD_Lakshadweep,Lakshadweep,0,0,0,0,0,0,0,0,0,,
369,MH,Maharashtra,MH_Ahmednagar,Ahmednagar,3259,1816,1395,48,0,0,0,0,0,,
370,MH,Maharashtra,MH_Akola,Akola,2374,440,1824,109,1,0,0,0,0,,
371,MH,Maharashtra,MH_Amravati,Amravati,1620,449,1119,52,0,0,0,0,0,,
372,MH,Maharashtra,MH_Aurangabad,Aurangabad,11812,4901,6467,444,0,0,0,0,0,,
374,MH,Maharashtra,MH_Beed,Beed,547,327,205,15,0,0,0,0,0,,
373,MH,Maharashtra,MH_Bhandara,Bhandara,209,37,170,2,0,0,0,0,0,,
375,MH,Maharashtra,MH_Buldhana,Buldhana,979,419,531,29,0,0,0,0,0,,
376,MH,Maharashtra,MH_Chandrapur,Chandrapur,337,131,206,0,0,0,0,0,0,,
377,MH,Maharashtra,MH_Dhule,Dhule,2397,700,1603,92,2,0,0,0,0,,
378,MH,Maharashtra,MH_Gadchiroli,Gadchiroli,235,54,180,1,0,0,0,0,0,,
379,MH,Maharashtra,MH_Gondia,Gondia,242,21,218,3,0,0,0,0,0,,
380,MH,Maharashtra,MH_Hingoli,Hingoli,509,142,357,10,0,0,0,0,0,,
381,MH,Maharashtra,MH_Jalgaon,Jalgaon,9084,2500,6108,476,0,0,0,0,0,,
382,MH,Maharashtra,MH_Jalna,Jalna,1762,785,909,68,0,0,0,0,0,,
383,MH,Maharashtra,MH_Kolhapur,Kolhapur,3478,2248,1156,74,0,0,0,0,0,,
384,MH,Maharashtra,MH_Latur,Latur,1528,691,764,73,0,0,0,0,0,,
385,MH,Maharashtra,MH_Mumbai,Mumbai,109161,22536,80238,6093,294,0,0,0,0,,
386,MH,Maharashtra,MH_Mumbai Suburban,Mumbai Suburban,0,0,0,0,0,0,0,0,0,,
387,MH,Maharashtra,MH_Nagpur,Nagpur,3513,1758,1711,43,1,0,0,0,0,,
388,MH,Maharashtra,MH_Nanded,Nanded,1282,675,555,52,0,0,0,0,0,,
389,MH,Maharashtra,MH_Nandurbar,Nandurbar,504,159,322,23,0,0,0,0,0,,
390,MH,Maharashtra,MH_Nashik,Nashik,12618,5194,6998,426,0,0,0,0,0,,
391,MH,Maharashtra,MH_Osmanabad,Osmanabad,671,208,429,34,0,0,0,0,0,,
0,MH,Maharashtra,MH_Other State,Other State,334,288,0,46,0,0,0,0,0,,
392,MH,Maharashtra,MH_Palghar,Palghar,14167,5615,8248,304,0,0,0,0,0,,
393,MH,Maharashtra,MH_Parbhani,Parbhani,457,249,190,18,0,0,0,0,0,,
394,MH,Maharashtra,MH_Pune,Pune,76203,48180,26230,1793,0,0,0,0,0,,
395,MH,Maharashtra,MH_Raigad,Raigad,14580,4866,9430,282,2,0,0,0,0,,
396,MH,Maharashtra,MH_Ratnagiri,Ratnagiri,1548,663,831,54,0,0,0,0,0,,
397,MH,Maharashtra,MH_Sangli,Sangli,1465,781,636,48,0,0,0,0,0,,
398,MH,Maharashtra,MH_Satara,Satara,3107,1283,1714,109,1,0,0,0,0,,
399,MH,Maharashtra,MH_Sindhudurg,Sindhudurg,328,67,255,6,0,0,0,0,0,,
400,MH,Maharashtra,MH_Solapur,Solapur,7771,3706,3621,443,1,0,0,0,0,,
401,MH,Maharashtra,MH_Thane,Thane,86358,36174,47837,2346,1,0,0,0,0,,
402,MH,Maharashtra,MH_Wardha,Wardha,126,70,51,4,1,0,0,0,0,,
403,MH,Maharashtra,MH_Washim,Washim,513,209,294,10,0,0,0,0,0,,
404,MH,Maharashtra,MH_Yavatmal,Yavatmal,721,259,436,26,0,0,0,0,0,,
421,ML,Meghalaya,ML_East Garo Hills,East Garo Hills,1,1,0,0,0,0,0,0,0,,
422,ML,Meghalaya,ML_East Jaintia Hills,East Jaintia Hills,16,14,2,0,0,1,1,0,0,,
423,ML,Meghalaya,ML_East Khasi Hills,East Khasi Hills,581,441,135,5,0,17,-21,38,0,,
424,ML,Meghalaya,ML_North Garo Hills,North Garo Hills,3,2,1,0,0,0,0,0,0,,
425,ML,Meghalaya,ML_Ribhoi,Ribhoi,52,50,2,0,0,0,0,0,0,,
426,ML,Meghalaya,ML_South Garo Hills,South Garo Hills,2,2,0,0,0,0,0,0,0,,
427,ML,Meghalaya,ML_South West Garo Hills,South West Garo Hills,11,4,7,0,0,0,0,0,0,,
428,ML,Meghalaya,ML_South West Khasi Hills,South West Khasi Hills,0,0,0,0,0,0,0,0,0,,
429,ML,Meghalaya,ML_West Garo Hills,West Garo Hills,22,16,6,0,0,1,1,0,0,,
430,ML,Meghalaya,ML_West Jaintia Hills,West Jaintia Hills,15,10,5,0,0,0,0,0,0,,
431,ML,Meghalaya,ML_West Khasi Hills,West Khasi Hills,4,3,1,0,0,0,0,0,0,,
405,MN,Manipur,MN_Bishnupur,Bishnupur,86,28,58,0,0,0,0,0,0,,
406,MN,Manipur,MN_Chandel,Chandel,39,35,4,0,0,0,0,0,0,,
407,MN,Manipur,MN_Churachandpur,Churachandpur,175,117,58,0,0,0,0,0,0,,
408,MN,Manipur,MN_Imphal East,Imphal East,76,60,16,0,0,0,0,0,0,,
409,MN,Manipur,MN_Imphal West,Imphal West,251,199,52,0,0,0,0,0,0,,
410,MN,Manipur,MN_Jiribam,Jiribam,113,111,2,0,0,0,0,0,0,,
411,MN,Manipur,MN_Kakching,Kakching,119,92,27,0,0,0,0,0,0,,
412,MN,Manipur,MN_Kamjong,Kamjong,136,119,17,0,0,0,0,0,0,,
413,MN,Manipur,MN_Kangpokpi,Kangpokpi,271,252,19,0,0,0,0,0,0,,
414,MN,Manipur,MN_Noney,Noney,25,7,18,0,0,0,0,0,0,,
415,MN,Manipur,MN_Pherzawl,Pherzawl,32,17,15,0,0,0,0,0,0,,
416,MN,Manipur,MN_Senapati,Senapati,199,178,21,0,0,0,0,0,0,,
417,MN,Manipur,MN_Tamenglong,Tamenglong,215,183,32,0,0,0,0,0,0,,
418,MN,Manipur,MN_Tengnoupal,Tengnoupal,16,3,13,0,0,0,0,0,0,,
419,MN,Manipur,MN_Thoubal,Thoubal,193,170,23,0,0,0,0,0,0,,
420,MN,Manipur,MN_Ukhrul,Ukhrul,262,244,18,0,0,0,0,0,0,,
317,MP,Madhya Pradesh,MP_Agar Malwa,Agar Malwa,78,26,49,3,0,2,2,0,0,,
318,MP,Madhya Pradesh,MP_Alirajpur,Alirajpur,126,96,29,1,0,10,6,4,0,,
319,MP,Madhya Pradesh,MP_Anuppur,Anuppur,69,34,35,0,0,0,0,0,0,,
320,MP,Madhya Pradesh,MP_Ashoknagar,Ashoknagar,80,9,69,2,0,0,-4,3,1,,
321,MP,Madhya Pradesh,MP_Balaghat,Balaghat,106,47,59,0,0,7,5,2,0,,
322,MP,Madhya Pradesh,MP_Barwani,Barwani,401,159,236,6,0,27,18,8,1,,
323,MP,Madhya Pradesh,MP_Betul,Betul,209,67,139,3,0,10,10,0,0,,
324,MP,Madhya Pradesh,MP_Bhind,Bhind,431,21,409,1,0,3,-7,10,0,,
325,MP,Madhya Pradesh,MP_Bhopal,Bhopal,5503,1816,3528,159,0,189,141,47,1,,
326,MP,Madhya Pradesh,MP_Burhanpur,Burhanpur,464,23,418,23,0,5,5,0,0,,
327,MP,Madhya Pradesh,MP_Chhatarpur,Chhatarpur,255,108,144,3,0,2,-25,27,0,,
328,MP,Madhya Pradesh,MP_Chhindwara,Chhindwara,114,24,88,2,0,0,-4,4,0,,
329,MP,Madhya Pradesh,MP_Damoh,Damoh,154,83,70,1,0,31,30,1,0,,
330,MP,Madhya Pradesh,MP_Datia,Datia,205,63,139,3,0,8,8,0,0,,
331,MP,Madhya Pradesh,MP_Dewas,Dewas,415,73,332,10,0,3,-21,24,0,,
332,MP,Madhya Pradesh,MP_Dhar,Dhar,355,95,250,10,0,6,-15,21,0,,
333,MP,Madhya Pradesh,MP_Dindori,Dindori,36,5,31,0,0,2,2,0,0,,
335,MP,Madhya Pradesh,MP_Guna,Guna,65,20,41,4,0,3,3,0,0,,
336,MP,Madhya Pradesh,MP_Gwalior,Gwalior,2037,571,1455,11,0,59,-79,137,1,,
337,MP,Madhya Pradesh,MP_Harda,Harda,183,51,126,6,0,6,-10,16,0,,
338,MP,Madhya Pradesh,MP_Hoshangabad,Hoshangabad,154,87,62,5,0,7,0,7,0,,
339,MP,Madhya Pradesh,MP_Indore,Indore,6985,1982,4699,304,0,127,88,39,0,,
340,MP,Madhya Pradesh,MP_Jabalpur,Jabalpur,1033,303,704,26,0,28,-9,35,2,,
341,MP,Madhya Pradesh,MP_Jhabua,Jhabua,121,61,57,3,0,1,0,1,0,,
342,MP,Madhya Pradesh,MP_Katni,Katni,115,70,42,3,0,5,3,2,0,,
334,MP,Madhya Pradesh,MP_Khandwa,Khandwa,582,71,492,19,0,12,0,12,0,,
368,MP,Madhya Pradesh,MP_Khargone,Khargone,666,136,513,17,0,20,10,10,0,,
343,MP,Madhya Pradesh,MP_Mandla,Mandla,21,7,13,1,0,0,-7,7,0,,
344,MP,Madhya Pradesh,MP_Mandsaur,Mandsaur,385,78,296,11,0,17,-7,24,0,,
345,MP,Madhya Pradesh,MP_Morena,Morena,1519,165,1345,9,0,19,-55,74,0,,
346,MP,Madhya Pradesh,MP_Narsinghpur,Narsinghpur,145,86,58,1,0,8,-2,10,0,,
347,MP,Madhya Pradesh,MP_Neemuch,Neemuch,630,103,518,9,0,22,9,13,0,,
348,MP,Madhya Pradesh,MP_Niwari,Niwari,38,19,19,0,0,6,6,0,0,,
0,MP,Madhya Pradesh,MP_Other Region,Other Region,0,0,0,0,0,0,0,0,0,,
349,MP,Madhya Pradesh,MP_Panna,Panna,88,15,73,0,0,1,0,1,0,,
350,MP,Madhya Pradesh,MP_Raisen,Raisen,296,165,124,7,0,12,10,2,0,,
351,MP,Madhya Pradesh,MP_Rajgarh,Rajgarh,231,79,143,9,0,6,-8,14,0,,
352,MP,Madhya Pradesh,MP_Ratlam,Ratlam,369,71,291,7,0,9,-6,15,0,,
353,MP,Madhya Pradesh,MP_Rewa,Rewa,220,104,113,3,0,9,2,5,2,,
354,MP,Madhya Pradesh,MP_Sagar,Sagar,621,112,477,32,0,12,2,10,0,,
355,MP,Madhya Pradesh,MP_Satna,Satna,118,48,63,7,0,6,6,0,0,,
356,MP,Madhya Pradesh,MP_Sehore,Sehore,201,114,81,6,0,21,5,16,0,,
357,MP,Madhya Pradesh,MP_Seoni,Seoni,39,17,21,1,0,5,5,0,0,,
358,MP,Madhya Pradesh,MP_Shahdol,Shahdol,65,21,44,0,0,0,0,0,0,,
359,MP,Madhya Pradesh,MP_Shajapur,Shajapur,277,57,216,4,0,4,-13,17,0,,
360,MP,Madhya Pradesh,MP_Sheopur,Sheopur,220,84,134,2,0,4,-4,8,0,,
361,MP,Madhya Pradesh,MP_Shivpuri,Shivpuri,266,45,219,2,0,0,-6,6,0,,
362,MP,Madhya Pradesh,MP_Sidhi,Sidhi,78,34,43,1,0,6,6,0,0,,
363,MP,Madhya Pradesh,MP_Singrauli,Singrauli,83,53,28,2,0,5,4,0,1,,
364,MP,Madhya Pradesh,MP_Tikamgarh,Tikamgarh,300,75,218,7,0,20,2,18,0,,
365,MP,Madhya Pradesh,MP_Ujjain,Ujjain,1133,217,844,72,0,18,15,3,0,,
366,MP,Madhya Pradesh,MP_Umaria,Umaria,36,6,29,1,0,0,0,0,0,,
367,MP,Madhya Pradesh,MP_Vidisha,Vidisha,268,102,165,1,0,6,0,6,0,,
432,MZ,Mizoram,MZ_Aizawl,Aizawl,182,132,50,0,0,0,0,0,0,,
433,MZ,Mizoram,MZ_Champhai,Champhai,13,3,10,0,0,0,0,0,0,,
729,MZ,Mizoram,MZ_Hnahthial,Hnahthial,0,0,0,0,0,0,0,0,0,,
730,MZ,Mizoram,MZ_Khawzawl,Khawzawl,3,0,3,0,0,0,0,0,0,,
434,MZ,Mizoram,MZ_Kolasib,Kolasib,14,2,12,0,0,0,0,0,0,,
435,MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,21,13,8,0,0,0,0,0,0,,
436,MZ,Mizoram,MZ_Lunglei,Lunglei,71,20,51,0,0,0,0,0,0,,
437,MZ,Mizoram,MZ_Mamit,Mamit,21,1,20,0,0,0,0,0,0,,
438,MZ,Mizoram,MZ_Saiha,Saiha,26,3,23,0,0,0,0,0,0,,
728,MZ,Mizoram,MZ_Saitual,Saitual,3,0,3,0,0,0,0,0,0,,
439,MZ,Mizoram,MZ_Serchhip,Serchhip,7,4,3,0,0,0,0,0,0,,
0,NL,Nagaland,NL_Others,Others,46,0,46,0,0,0,0,0,0,,
440,NL,Nagaland,NL_Dimapur,Dimapur,442,377,61,4,0,14,14,0,0,,
441,NL,Nagaland,NL_Kiphire,Kiphire,4,0,4,0,0,0,0,0,0,,
442,NL,Nagaland,NL_Kohima,Kohima,285,235,50,0,0,23,23,0,0,,
443,NL,Nagaland,NL_Longleng,Longleng,5,1,4,0,0,0,0,0,0,,
444,NL,Nagaland,NL_Mokokchung,Mokokchung,13,9,4,0,0,0,0,0,0,,
445,NL,Nagaland,NL_Mon,Mon,165,132,33,0,0,8,8,0,0,,
446,NL,Nagaland,NL_Peren,Peren,331,58,273,0,0,1,1,0,0,,
447,NL,Nagaland,NL_Phek,Phek,19,4,15,0,0,0,0,0,0,,
448,NL,Nagaland,NL_Tuensang,Tuensang,50,7,43,0,0,0,0,0,0,,
449,NL,Nagaland,NL_Wokha,Wokha,11,1,10,0,0,0,0,0,0,,
450,NL,Nagaland,NL_Zunheboto,Zunheboto,14,8,6,0,0,0,0,0,0,,
0,OR,Odisha,OR_Others,Others,0,0,0,0,0,0,0,0,0,,
451,OR,Odisha,OR_Angul,Angul,259,78,179,2,0,1,1,0,0,,
452,OR,Odisha,OR_Balangir,Balangir,353,78,275,0,0,21,21,0,0,,
453,OR,Odisha,OR_Balasore,Balasore,856,207,645,4,0,19,19,0,0,,
454,OR,Odisha,OR_Bargarh,Bargarh,375,95,279,1,0,23,23,0,0,,
456,OR,Odisha,OR_Bhadrak,Bhadrak,546,168,373,5,0,25,25,0,0,,
455,OR,Odisha,OR_Boudh,Boudh,132,67,65,0,0,1,1,0,0,,
457,OR,Odisha,OR_Cuttack,Cuttack,1825,665,1147,13,0,136,135,0,1,,
458,OR,Odisha,OR_Deogarh,Deogarh,81,15,66,0,0,0,0,0,0,,
459,OR,Odisha,OR_Dhenkanal,Dhenkanal,199,80,119,0,0,32,32,0,0,,
460,OR,Odisha,OR_Gajapati,Gajapati,1056,420,627,9,0,73,73,0,0,,
461,OR,Odisha,OR_Ganjam,Ganjam,9169,3245,5836,88,0,491,488,0,3,,
462,OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,637,174,461,2,0,6,6,0,0,,
463,OR,Odisha,OR_Jajpur,Jajpur,1147,203,942,2,0,51,51,0,0,,
464,OR,Odisha,OR_Jharsuguda,Jharsuguda,289,72,216,1,0,10,10,0,0,,
465,OR,Odisha,OR_Kalahandi,Kalahandi,132,50,82,0,0,10,10,0,0,,
466,OR,Odisha,OR_Kandhamal,Kandhamal,438,209,228,1,0,73,73,0,0,,
467,OR,Odisha,OR_Kendrapara,Kendrapara,427,82,342,3,0,9,9,0,0,,
468,OR,Odisha,OR_Kendujhar,Kendujhar,653,242,410,1,0,43,43,0,0,,
469,OR,Odisha,OR_Khordha,Khordha,3260,1763,1471,26,0,223,222,0,1,,
470,OR,Odisha,OR_Koraput,Koraput,485,318,167,0,0,34,34,0,0,,
471,OR,Odisha,OR_Malkangiri,Malkangiri,430,182,247,1,0,34,33,0,1,,
472,OR,Odisha,OR_Mayurbhanj,Mayurbhanj,581,159,420,2,0,28,28,0,0,,
473,OR,Odisha,OR_Nabarangapur,Nabarangapur,206,55,150,1,0,2,2,0,0,,
474,OR,Odisha,OR_Nayagarh,Nayagarh,496,193,301,2,0,8,8,0,0,,
475,OR,Odisha,OR_Nuapada,Nuapada,110,10,100,0,0,0,0,0,0,,
476,OR,Odisha,OR_Puri,Puri,681,324,353,4,0,4,4,0,0,,
477,OR,Odisha,OR_Rayagada,Rayagada,600,259,337,4,0,68,68,0,0,,
478,OR,Odisha,OR_Sambalpur,Sambalpur,281,132,149,0,0,17,17,0,0,,
479,OR,Odisha,OR_Subarnapur,Subarnapur,78,23,55,0,0,4,4,0,0,,
480,OR,Odisha,OR_Sundargarh,Sundargarh,1110,350,751,9,0,57,56,0,1,,
485,PB,Punjab,PB_Amritsar,Amritsar,1539,320,1151,68,0,0,0,0,0,,
486,PB,Punjab,PB_Barnala,Barnala,126,47,76,3,0,0,0,0,0,,
487,PB,Punjab,PB_Bathinda,Bathinda,287,125,157,5,0,0,0,0,0,,
488,PB,Punjab,PB_Faridkot,Faridkot,259,76,183,0,0,0,0,0,0,,
489,PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,286,89,195,2,0,0,0,0,0,,
490,PB,Punjab,PB_Fazilka,Fazilka,232,88,143,1,0,0,0,0,0,,
491,PB,Punjab,PB_Ferozepur,Ferozepur,296,114,176,6,0,0,0,0,0,,
492,PB,Punjab,PB_Gurdaspur,Gurdaspur,378,62,301,15,0,0,0,0,0,,
493,PB,Punjab,PB_Hoshiarpur,Hoshiarpur,493,221,259,13,0,0,0,0,0,,
494,PB,Punjab,PB_Jalandhar,Jalandhar,2009,775,1196,38,0,0,0,0,0,,
495,PB,Punjab,PB_Kapurthala,Kapurthala,201,60,132,9,0,0,0,0,0,,
496,PB,Punjab,PB_Ludhiana,Ludhiana,2415,660,1696,59,0,0,0,0,0,,
497,PB,Punjab,PB_Mansa,Mansa,103,40,63,0,0,0,0,0,0,,
498,PB,Punjab,PB_Moga,Moga,267,101,161,5,0,0,0,0,0,,
499,PB,Punjab,PB_Pathankot,Pathankot,323,49,263,11,0,0,0,0,0,,
500,PB,Punjab,PB_Patiala,Patiala,1377,622,735,20,0,0,0,0,0,,
501,PB,Punjab,PB_Rupnagar,Rupnagar,203,34,165,4,0,0,0,0,0,,
502,PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,707,234,459,14,0,0,0,0,0,,
503,PB,Punjab,PB_Sangrur,Sangrur,941,243,675,23,0,0,0,0,0,,
504,PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,295,58,234,3,0,0,0,0,0,,
505,PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,204,34,169,1,0,0,0,0,0,,
506,PB,Punjab,PB_Tarn Taran,Tarn Taran,277,50,221,6,0,0,0,0,0,,
481,PY,Puducherry,PY_Karaikal,Karaikal,153,32,119,2,0,0,-4,4,0,,
482,PY,Puducherry,PY_Mahe,Mahe,23,2,21,0,0,0,0,0,0,,
483,PY,Puducherry,PY_Puducherry,Puducherry,2588,1021,1528,39,0,85,10,72,3,"31 cases(26 of TN, 1 of AP and 4 other) have been transferred,so have been reduced from the total count.[July 18]4 cases have transferred to TN and have been reduced from recovered cases.",
484,PY,Puducherry,PY_Yanam,Yanam,108,53,53,2,0,0,0,0,0,"2 cases of AP have been transferred,so have been reduced from the total count",
507,RJ,Rajasthan,RJ_Ajmer,Ajmer,1560,635,888,37,0,43,41,0,2,,
508,RJ,Rajasthan,RJ_Alwar,Alwar,3044,1798,1232,14,0,130,130,0,0,,
509,RJ,Rajasthan,RJ_Banswara,Banswara,148,36,110,2,0,10,10,0,0,,
510,RJ,Rajasthan,RJ_Baran,Baran,119,40,74,5,0,6,6,0,0,,
511,RJ,Rajasthan,RJ_Barmer,Barmer,1220,543,667,10,0,25,25,0,0,,
512,RJ,Rajasthan,RJ_Bharatpur,Bharatpur,2380,324,2005,51,0,0,-7,5,2,,
513,RJ,Rajasthan,RJ_Bhilwara,Bhilwara,511,194,311,6,0,26,26,0,0,,
514,RJ,Rajasthan,RJ_Bikaner,Bikaner,1778,626,1119,33,0,0,-81,78,3,,
0,RJ,Rajasthan,RJ_BSF Camp,BSF Camp,59,7,52,0,0,0,0,0,0,,
515,RJ,Rajasthan,RJ_Bundi,Bundi,91,60,31,0,0,0,0,0,0,,
516,RJ,Rajasthan,RJ_Chittorgarh,Chittorgarh,233,17,210,6,0,0,0,0,0,,
517,RJ,Rajasthan,RJ_Churu,Churu,599,120,477,2,0,0,-19,19,0,,
518,RJ,Rajasthan,RJ_Dausa,Dausa,291,37,250,4,0,6,6,0,0,,
519,RJ,Rajasthan,RJ_Dholpur,Dholpur,1135,171,949,15,0,0,0,0,0,,
520,RJ,Rajasthan,RJ_Dungarpur,Dungarpur,565,55,509,1,0,0,0,0,0,,
0,RJ,Rajasthan,RJ_Evacuees,Evacuees,61,0,61,0,0,0,0,0,0,,
521,RJ,Rajasthan,RJ_Ganganagar,Ganganagar,160,81,76,3,0,16,16,0,0,,
522,RJ,Rajasthan,RJ_Hanumangarh,Hanumangarh,199,73,125,1,0,9,9,0,0,,
0,RJ,Rajasthan,RJ_Italians,Italians,2,0,2,0,0,0,0,0,0,,
523,RJ,Rajasthan,RJ_Jaipur,Jaipur,4910,1137,3591,182,0,36,36,0,0,,
524,RJ,Rajasthan,RJ_Jaisalmer,Jaisalmer,164,37,127,0,0,0,0,0,0,,
525,RJ,Rajasthan,RJ_Jalore,Jalore,1050,154,892,4,0,6,6,0,0,,
526,RJ,Rajasthan,RJ_Jhalawar,Jhalawar,491,85,406,0,0,0,0,0,0,,
527,RJ,Rajasthan,RJ_Jhunjhunu,Jhunjhunu,551,42,504,5,0,9,9,0,0,,
528,RJ,Rajasthan,RJ_Jodhpur,Jodhpur,6066,1770,4217,79,0,0,0,0,0,,
529,RJ,Rajasthan,RJ_Karauli,Karauli,301,136,160,5,0,0,0,0,0,,
530,RJ,Rajasthan,RJ_Kota,Kota,1381,463,885,33,0,50,34,16,0,,
531,RJ,Rajasthan,RJ_Nagaur,Nagaur,1317,306,988,23,0,38,38,0,0,,
0,RJ,Rajasthan,RJ_Other State,Other State,183,108,41,34,0,0,0,0,0,,
532,RJ,Rajasthan,RJ_Pali,Pali,2369,509,1836,24,0,0,0,0,0,,
533,RJ,Rajasthan,RJ_Pratapgarh,Pratapgarh,168,17,149,2,0,0,0,0,0,,
534,RJ,Rajasthan,RJ_Rajsamand,Rajsamand,522,88,429,5,0,0,0,0,0,,
535,RJ,Rajasthan,RJ_Sawai Madhopur,Sawai Madhopur,182,44,127,11,0,0,0,0,0,,
536,RJ,Rajasthan,RJ_Sikar,Sikar,890,158,724,8,0,25,25,0,0,,
537,RJ,Rajasthan,RJ_Sirohi,Sirohi,804,39,754,11,0,13,-36,49,0,,
538,RJ,Rajasthan,RJ_Tonk,Tonk,254,31,220,3,0,0,0,0,0,,
539,RJ,Rajasthan,RJ_Udaipur,Udaipur,1120,183,925,12,0,0,-2,2,0,,
